Figure Name,Figure Filename,Full Saved Path,Source Table,Purpose,File Exists,File Size KB
Actual vs Predicted,actual_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/actual_vs_predicted.png,test_predictions_df,Compare held-out actual and predicted completion-rate values.,True,70.95
Actual versus Predicted with ±2pp Error Band,actual_vs_predicted_with_error_bands.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/actual_vs_predicted_with_error_bands.png,test_predictions_df,Shows prediction fit and a practical ±2pp error band.,True,99.5
Residual Distribution,residual_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residual_distribution.png,test_predictions_df,Review held-out residual spread and direction.,True,27.89
Residuals vs Predicted,residuals_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residuals_vs_predicted.png,test_predictions_df,Check whether residuals vary with predicted values.,True,47.17
Held-Out Actual and Predicted Distribution,test_prediction_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/test_prediction_distribution.png,test_predictions_df,Compares actual and predicted target distributions on the held-out test set.,True,33.09
Underprediction vs Overprediction,underprediction_overprediction_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/underprediction_overprediction_bar.png,residual_summary_df,Shows proportion of under- and over-predictions.,True,34.2
Mean Residual by Actual Completion Band,residuals_by_actual_completion_band.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residuals_by_actual_completion_band.png,residuals_by_actual_completion_band.csv,Shows whether residual bias changes across actual completion-rate bands.,True,31.14
Expanded MAE Comparison,expanded_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_mae_comparison.png,expanded_model_comparison_metrics_df,Compares MAE across all evaluated methods.,True,73.61
Expanded RMSE Comparison,expanded_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_rmse_comparison.png,expanded_model_comparison_metrics_df,Compares RMSE across all evaluated methods.,True,76.28
Expanded R² Comparison,expanded_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_r2_comparison.png,expanded_model_comparison_metrics_df,Compares R² across all evaluated methods.,True,61.37
Expanded Median AE Comparison,expanded_median_ae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_median_ae_comparison.png,expanded_model_comparison_metrics_df,Compares Median AE across all evaluated methods.,True,73.05
Rule-Based Baseline MAE and RMSE,all_baseline_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/all_baseline_mae_rmse_comparison.png,all_baseline_metrics_pre_rf_df,Shows core and rule-based baseline performance before RF comparison.,True,64.22
Rule-Based Baseline R²,all_baseline_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/all_baseline_r2_comparison.png,all_baseline_metrics_pre_rf_df,Shows baseline explanatory performance before RF comparison.,True,56.14
Expanded Model Metric Heatmap,expanded_model_metric_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_model_metric_heatmap.png,expanded_model_comparison_metrics_df,"Shows all major regression metrics for RF, baselines, and Ridge in one visual.",True,101.33
Model Rank by Metric,model_rank_by_metric.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/model_rank_by_metric.png,expanded_model_comparison_metrics_df,Shows rank consistency across core comparison metrics.,True,78.74
RF Improvement over Compared Methods,rf_improvement_over_baselines.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_improvement_over_baselines.png,expanded_baseline_vs_rf_delta_df,Shows how much RF improves over each baseline and Ridge benchmark.,True,75.07
RF Tolerance Coverage,rf_tolerance_coverage.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_tolerance_coverage.png,rf_tolerance_summary_df,Shows percentage of predictions within practical tolerance bands.,True,35.38
Chronological Validation Fold Timeline,chronological_split_timeline.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/chronological_split_timeline.png,chronological_validation_folds_df,Shows that validation years occur after their training years.,True,35.74
"Train, Test, and Forecast-Candidate Row Counts",train_test_forecast_row_count_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/train_test_forecast_row_count_bar.png,split_count_df,"Shows supervised row allocation for fitting, evaluation, and forecast preview.",True,30.79
Feature Set Size Comparison,feature_set_size_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/feature_set_size_comparison.png,feature_set_registry_df,Shows feature-set complexity before validation.,True,50.35
Best RF Validation MAE by Feature Set,rf_validation_mae_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_validation_mae_by_feature_set.png,rf_validation_summary_df,Shows feature-set performance during chronological validation.,True,47.62
Best RF Validation RMSE by Feature Set,rf_validation_rmse_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_validation_rmse_by_feature_set.png,rf_validation_summary_df,Shows feature-set performance during chronological validation.,True,47.86
Best RF Validation R² by Feature Set,rf_validation_r2_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_validation_r2_by_feature_set.png,rf_validation_summary_df,Shows feature-set performance during chronological validation.,True,50.16
